lSLF07#2@94"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m295498146#295498146#0(0"0(0#0#86"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m4300911832#2130"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/UIWebViewOpaque.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/UIWebViewOpaque.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/main.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498139.506238
e295498139.787147
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/main.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/main.m295498139#295498139#0(0"0(0#0#67"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/main.m4300911832#2100"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/main.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/main.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/untitled.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/untitled.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/../MainWindow.xib"
r0

CCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/../MainWindowiPad.xib"
s295498125.306091
e295498126.892670
r1
xCompileXIB
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/../MainWindowiPad.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@40"CompileXIB Classes/../MainWindowiPad.xib295498125#295498126#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#90"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/../MainWindowiPad.xib5705890812151489536#558"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/MainWindowiPad.nib" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/../MainWindowiPad.xib"0#

CCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventTableCellView.xib"
s295498126.892902
e295498128.139717
r1
xCompileXIB
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventTableCellView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@41"CompileXIB Classes/EventTableCellView.xib295498126#295498128#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#91"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventTableCellView.xib4300911832#563"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/EventTableCellView.nib" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventTableCellView.xib"0#

CCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventsDetailView.xib"
s295498128.069513
e295498129.471893
r1
xCompileXIB
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventsDetailView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@39"CompileXIB Classes/EventsDetailView.xib295498128#295498129#0(252"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#89"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventsDetailView.xib4300911832#559"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/EventsDetailView.nib" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventsDetailView.xib"0#

CCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewController.xib"
r0

CCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewiPad.xib"
s295498128.140129
e295498129.549955
r1
xCompileXIB
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewiPad.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@39"CompileXIB Classes/ModalWebViewiPad.xib295498128#295498129#0(252"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#89"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewiPad.xib4300911832#559"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/ModalWebViewiPad.nib" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewiPad.xib"0#

CCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewControlleriPad.xib"
s294805576.372985
e294805578.228995
r1
xCompileXIB
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewControlleriPad.xib
lSLF07#2@46"CompileXIB Classes/OnAirViewControlleriPad.xib294805576#294805578#0(0"0(0#0#96"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewControlleriPad.xib8726089504#649"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/OnAirViewControlleriPad.nib" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewControlleriPad.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewiPad.xib"
s295498125.343228
e295498128.069380
r1
xCompileXIB
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewiPad.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@36"CompileXIB Classes/OnAirViewiPad.xib295498125#295498128#0(252"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#86"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewiPad.xib4300911832#553"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/OnAirViewiPad.nib" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewiPad.xib"0#

CCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/FirstView.xib"
r0

CCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/MainWindow.xib"
r0

CCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/SecondView.xib"
r0

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/BG.png" Images/OnAirView/BG.png
s295149632.747869
e295149633.114606
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/BG.png
xImages/OnAirView/BG.png
lSLF07#2@78"CopyPNGFile "build/Debug-iphoneos/KATG Big.app/BG.png" Images/OnAirView/BG.png295149632#295149633#0(0"0(0#0#84"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/OnAirView/BG.png8622003136#642"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/OnAirView/BG.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/BG.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/CellBackground80.png" Images/EventsView/CellBackgrounds/CellBackground80.png
s294873466.363953
e294873466.439431
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/CellBackground80.png
xImages/EventsView/CellBackgrounds/CellBackground80.png
lSLF07#2@123"CopyPNGFile "build/Debug-iphoneos/KATG Big.app/CellBackground80.png" Images/EventsView/CellBackgrounds/CellBackground80.png294873466#294873466#0(0"0(0#0#115"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/EventsView/CellBackgrounds/CellBackground80.png8622843808#687"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/EventsView/CellBackgrounds/CellBackground80.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/CellBackground80.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/CellBackgroundDark80.png" Images/EventsView/CellBackgrounds/CellBackgroundDark80.png
s294873466.439534
e294873466.478543
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/CellBackgroundDark80.png
xImages/EventsView/CellBackgrounds/CellBackgroundDark80.png
lSLF07#2@131"CopyPNGFile "build/Debug-iphoneos/KATG Big.app/CellBackgroundDark80.png" Images/EventsView/CellBackgrounds/CellBackgroundDark80.png294873466#294873466#0(0"0(0#0#119"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/EventsView/CellBackgrounds/CellBackgroundDark80.png8622113152#695"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/EventsView/CellBackgrounds/CellBackgroundDark80.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/CellBackgroundDark80.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/CellBackgroundSelected80.png" Images/EventsView/CellBackgrounds/CellBackgroundSelected80.png
s294873466.478653
e294873466.513033
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/CellBackgroundSelected80.png
xImages/EventsView/CellBackgrounds/CellBackgroundSelected80.png
lSLF07#2@139"CopyPNGFile "build/Debug-iphoneos/KATG Big.app/CellBackgroundSelected80.png" Images/EventsView/CellBackgrounds/CellBackgroundSelected80.png294873466#294873466#0(0"0(0#0#123"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/EventsView/CellBackgrounds/CellBackgroundSelected80.png8616147296#703"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/EventsView/CellBackgrounds/CellBackgroundSelected80.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/CellBackgroundSelected80.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/Default-Landscape.png" Images/LaunchImages/Default-Landscape.png
s295149076.522289
e295149078.062363
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/Default-Landscape.png
xImages/LaunchImages/Default-Landscape.png
lSLF07#2@111"CopyPNGFile "build/Debug-iphoneos/KATG Big.app/Default-Landscape.png" Images/LaunchImages/Default-Landscape.png295149076#295149078#0(0"0(0#0#102"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/LaunchImages/Default-Landscape.png8613444288#675"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/LaunchImages/Default-Landscape.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/Default-Landscape.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/Default-Portrait.png" Images/LaunchImages/Default-Portrait.png
s295149078.062590
e295149078.560797
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/Default-Portrait.png
xImages/LaunchImages/Default-Portrait.png
lSLF07#2@109"CopyPNGFile "build/Debug-iphoneos/KATG Big.app/Default-Portrait.png" Images/LaunchImages/Default-Portrait.png295149078#295149078#0(0"0(0#0#101"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/LaunchImages/Default-Portrait.png8616489952#673"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/LaunchImages/Default-Portrait.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/Default-Portrait.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/EventIconTrans.png" Images/EventsView/ShowIcons/EventIconTrans.png
s294873466.513137
e294873466.560128
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/EventIconTrans.png
xImages/EventsView/ShowIcons/EventIconTrans.png
lSLF07#2@113"CopyPNGFile "build/Debug-iphoneos/KATG Big.app/EventIconTrans.png" Images/EventsView/ShowIcons/EventIconTrans.png294873466#294873466#0(0"0(0#0#107"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/EventsView/ShowIcons/EventIconTrans.png8606459488#677"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/EventsView/ShowIcons/EventIconTrans.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/EventIconTrans.png"0#
