lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/KATG.com.app/EventsTab.png Images/TabsIcons/EventsTab.png295211289#295211290#0(0"0(0#0#91"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/TabsIcons/EventsTab.png8649590560#656"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/TabsIcons/EventsTab.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/EventsTab.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/Icon-29.png" Images/Icons/Icon-29.png
s295211290.558584
e295211290.612480
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/Icon-29.png
xImages/Icons/Icon-29.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/KATG.com.app/Icon-29.png Images/Icons/Icon-29.png295211290#295211290#0(0"0(0#0#85"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/Icons/Icon-29.png8655534816#648"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/Icons/Icon-29.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/Icon-29.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/Icon-57.png" Images/Icons/Icon-57.png
s295211290.560642
e295211290.627972
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/Icon-57.png
xImages/Icons/Icon-57.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/KATG.com.app/Icon-57.png Images/Icons/Icon-57.png295211290#295211290#0(0"0(0#0#85"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/Icons/Icon-57.png8647191136#648"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/Icons/Icon-57.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/Icon-57.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/Icon-75.png" Images/Icons/Icon-75.png
s295211290.612589
e295211290.713200
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/Icon-75.png
xImages/Icons/Icon-75.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/KATG.com.app/Icon-75.png Images/Icons/Icon-75.png295211290#295211290#0(0"0(0#0#85"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/Icons/Icon-75.png8646993664#648"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/Icons/Icon-75.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/Icon-75.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/OnAirTab.png" Images/TabsIcons/OnAirTab.png
s295211289.623364
e295211290.558257
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/OnAirTab.png
xImages/TabsIcons/OnAirTab.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/KATG.com.app/OnAirTab.png Images/TabsIcons/OnAirTab.png295211289#295211290#0(0"0(0#0#90"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/TabsIcons/OnAirTab.png8656066208#654"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/TabsIcons/OnAirTab.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/OnAirTab.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/feedButtonHighlighted.png" Images/OnAirView/SubmitFeedbackButton/feedButtonHighlighted.png
s295218153.835311
e295218154.035742
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/feedButtonHighlighted.png
xImages/OnAirView/SubmitFeedbackButton/feedButtonHighlighted.png
lSLF07#2@135"CopyPNGFile build/Debug-iphoneos/KATG.com.app/feedButtonHighlighted.png Images/OnAirView/SubmitFeedbackButton/feedButtonHighlighted.png295218153#295218154#0(0"0(0#0#124"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/OnAirView/SubmitFeedbackButton/feedButtonHighlighted.png8606398784#701"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/OnAirView/SubmitFeedbackButton/feedButtonHighlighted.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/feedButtonHighlighted.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/feedButtonNormal.png" Images/OnAirView/SubmitFeedbackButton/feedButtonNormal.png
s295218153.841096
e295218154.056600
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/feedButtonNormal.png
xImages/OnAirView/SubmitFeedbackButton/feedButtonNormal.png
lSLF07#2@125"CopyPNGFile build/Debug-iphoneos/KATG.com.app/feedButtonNormal.png Images/OnAirView/SubmitFeedbackButton/feedButtonNormal.png295218153#295218154#0(0"0(0#0#119"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/OnAirView/SubmitFeedbackButton/feedButtonNormal.png8617501248#691"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/OnAirView/SubmitFeedbackButton/feedButtonNormal.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/feedButtonNormal.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/leftslide.png" Images/OnAirView/VolumeSlider/leftslide.png
s295220843.798527
e295220844.771035
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/leftslide.png
xImages/OnAirView/VolumeSlider/leftslide.png
lSLF07#2@103"CopyPNGFile build/Debug-iphoneos/KATG.com.app/leftslide.png Images/OnAirView/VolumeSlider/leftslide.png295220843#295220844#0(0"0(0#0#104"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/OnAirView/VolumeSlider/leftslide.png8618593024#669"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/OnAirView/VolumeSlider/leftslide.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/leftslide.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/loadButton.png" Images/OnAirView/PlayButtonImages/loadButton.png
s295217608.901723
e295217609.053482
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/loadButton.png
xImages/OnAirView/PlayButtonImages/loadButton.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/KATG.com.app/loadButton.png Images/OnAirView/PlayButtonImages/loadButton.png295217608#295217609#0(0"0(0#0#109"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/OnAirView/PlayButtonImages/loadButton.png28429415035764844#675"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/OnAirView/PlayButtonImages/loadButton.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/loadButton.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/playButton.png" Images/OnAirView/PlayButtonImages/playButton.png
s295217608.903322
e295217609.008786
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/playButton.png
xImages/OnAirView/PlayButtonImages/playButton.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/KATG.com.app/playButton.png Images/OnAirView/PlayButtonImages/playButton.png295217608#295217609#0(0"0(0#0#109"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/OnAirView/PlayButtonImages/playButton.png8604499840#675"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/OnAirView/PlayButtonImages/playButton.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/playButton.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/rightslide.png" Images/OnAirView/VolumeSlider/rightslide.png
s295220843.799759
e295220844.869525
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/rightslide.png
xImages/OnAirView/VolumeSlider/rightslide.png
lSLF07#2@105"CopyPNGFile build/Debug-iphoneos/KATG.com.app/rightslide.png Images/OnAirView/VolumeSlider/rightslide.png295220843#295220844#0(0"0(0#0#105"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/OnAirView/VolumeSlider/rightslide.png8615725760#671"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/OnAirView/VolumeSlider/rightslide.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/rightslide.png"0#

CCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/stopButton.png" Images/OnAirView/PlayButtonImages/stopButton.png
s295217609.009858
e295217609.193917
r1
xCopyPNGFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/stopButton.png
xImages/OnAirView/PlayButtonImages/stopButton.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/KATG.com.app/stopButton.png Images/OnAirView/PlayButtonImages/stopButton.png295217609#295217609#0(0"0(0#0#109"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/OnAirView/PlayButtonImages/stopButton.png8604088384#675"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/OnAirView/PlayButtonImages/stopButton.png" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/stopButton.png"0#

CCpResource build/Debug-iphoneos/KATG.com.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
s295210635.267499
e295210635.473891
r1
xCpResource
xbuild/Debug-iphoneos/KATG.com.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist295210635#295210635#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist8639637376#529"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app"0#

CCpResource build/Debug-iphoneos/KATG.com.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s295211359.216378
e295211359.381478
r1
xCpResource
xbuild/Debug-iphoneos/KATG.com.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist295211359#295211359#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist8657459712#529"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app"0#

CCpResource build/Debug-iphoneos/KATG.com.app/iTunesArtwork Images/Icons/iTunesArtwork
s295211290.628073
e295211290.685013
r1
xCpResource
xbuild/Debug-iphoneos/KATG.com.app/iTunesArtwork
xImages/Icons/iTunesArtwork
lSLF07#2@31"Copy Images/Icons/iTunesArtwork295211290#295211290#0(0"0(0#0#87"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/Icons/iTunesArtwork8657460512#529"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Images/Icons/iTunesArtwork" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app"0#

CCreateUniversalBinary "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/KATG.com" normal "armv6 armv7"
s295323586.240241
e295323586.278185
r1
xCreateUniversalBinary
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/KATG.com
xnormal
xarmv6 armv7
lSLF07#2@85"CreateUniversalBinary build/Debug-iphoneos/KATG.com.app/KATG.com normal "armv6 armv7"295323586#295323586#0(0"0(0#0#72"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/armv6 armv78653346560#622"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/KATG.com" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/KATG.com" -output "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/KATG.com"0#

CGenerateDSYMFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app.dSYM" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/KATG.com"
s295323586.278327
e295323586.926327
r1
xGenerateDSYMFile
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app.dSYM
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/KATG.com
lSLF07#2@98"GenerateDSYMFile build/Debug-iphoneos/KATG.com.app.dSYM build/Debug-iphoneos/KATG.com.app/KATG.com295323586#295323586#0(0"0(0#0#103"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/KATG.com8653104192#437"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/KATG.com" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app.dSYM"0#

CLd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/KATG.com" normal armv6
r0

CLd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/KATG.com" normal armv7
s295212632.476975
e295212632.765021
r1
xLd
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/KATG.com
xnormal
xarmv7
lSLF07#2@108"Link /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/KATG.com295212632#295212632#0(0"0(0#0#0"8663918080#1084"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk "-L/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" -filelist "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv7/KATG.com.LinkFileList" -dead_strip -lxml2 -miphoneos-version-min=4.0 -framework UIKit -framework Foundation -framework CoreGraphics -framework QuartzCore -lxml2.2 -framework SystemConfiguration -framework AudioToolbox -framework CFNetwork -framework MediaPlayer -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/KATG.com"0#
